GUIDE       (do not edit this file unless you know what you are doing)
  26.6      (version of GUIDE that generated this file)
 2          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"imp_out.txt"  (name of output file)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=linear, 2=quantile, 3=Poisson, 4=hazard, 5=multiresponse or itemresponse, 6=longitudinal with T variables)
 1          (1=least squares, 2=least median of squares)
 1          (1=interaction tests, 2=skip them)
"DTsubsetdsc.txt"  (name of data description file)
  0.01000   (expected fraction of noise selected)
 1          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=accept default splitting fraction, 2=change it)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 2          (1=do not create description file for selected variables, 2=create the file)
 1          (1=exclude non-selected variables, 2=exclude selected variables)
"DTimpdsc.txt"  (name of new description file to be created)
 1          (1=create file for importance scores, 2=do not create)
"DTimpscr.txt" (file name for importance scores)
