GUIDE       (do not edit this file unless you know what you are doing)
  26.6      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"cvoutput_6.txt"  (name of output file)
 2          (1=one tree, 2=ensemble)
 1          (1=bagging, 2=rforest)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=interaction tests, 2=skip them)
 1          (1=prune by CV, 2=no pruning)
"cvdsc.txt"  (name of data description file)
 1          (1=accept default number of trees, 2=change)
         5  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
     0.500  (SE number for pruning)
 1          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=accept default splitting fraction, 2=change it)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
"cvfit_6.txt" (file name for predicted values)
